


çå¸é¢éæº,#group#
çé|æ¾é²ç´æ­,http://play-a2.quklive.com/live/1760408109205119.m3u8
ä¸è½½|æ¾é²ç´æ­,http://play-a2.quklive.com/live/1739162440932308.m3u8
ç« è´¡|æ¾é²ç´æ­,http://218.95.14.41:8000/hls/stream0.m3u8
å¤§ä½|æ¾é²ç´æ­,https://play-a2.quklive.com/live/1757066245476057.m3u8
æ¯å¾·é|æ¾é²ç´æ­,http://play-sh.quklive.com/live/1724916607073321.m3u8
èä¹¡å¬å±|æ¾é²ç´æ­,https://stream1.freetv.fun/ab62d1b522e7e8efcc2198f6f916207ee1ae8b17939cbe2a466e3ff5f9334594.m3u8
èéæ°èç¶å|æ¾é²ç´æ­,https://stream1.freetv.fun/6824807732e62465f7f9919ad17f046775c80de751b0020df0e5ed14465028cb.m3u8
çå±±|æ¾é²ç´æ­,https://play-a2.quklive.com/live/1744269699236128.m3u8
ååº·|æ¾é²ç´æ­,https://play-a2.quklive.com/live/1758525653004384.m3u8
é¾å|æ¾é²ç´æ­,https://play-hsbj.vzan.com/1670294060/707321619705783642/live.m3u8
å¹¿ä¸°|æ¾é²ç´æ­,https://play-a2.quklive.com/live/1754033359790055.m3u8
çé|æ¾é²ç´æ­,https://play-a2.quklive.com/live/1760408109205119.m3u8
ä¿¡ä¸°|æ¾é²ç´æ­,https://play-a2.quklive.com/live/1761874123034214.m3u8
ä¹å®|æ¾é²ç´æ­,https://play-a2.quklive.com/live/1752744744088073.m3u8
éé¼|æ¾é²ç´æ­,https://play-a2.quklive.com/live/1742531118997158.m3u8
ä¸è½½|æ¾é²ç´æ­,https://play-a2.quklive.com/live/1739162440932308.m3u8
äºåå±±ç»¼å|æ¾é²ç´æ­,https://play-a2.quklive.com/live/1743498103845328.m3u8
å½­æ³½|æ¾é²ç´æ­,http://play-a2.quklive.com/live/1740970999257207.m3u8




è¾½å®å°åº,#genre#
è¾½å®ä½è²ä¼é²|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.3:1234
è¾½å®å¬å±|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.205:1234
è¾½å®åæ¹|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.55:1234
è¾½å®å½±è§å§|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.97:1234
è¾½å®æè²éå°|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.99:1234
è¾½å®çæ´»|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.96:1234
è¾½å®ç§»å¨çµè§|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.153:1234
è¾½å®ç»æµ|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.204:1234
è¾½å®é½å¸|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.88:1234
è¥å£æ°é»ç»¼å|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.214:1234
è¥å£è¾½æ²³æåçæ´»|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.215:1234
çé¦æ°é»ç»¼å|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.120:1234
æ²é³æ°é»ç»¼å|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.142:1234
æé¡ºæè²HD|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.254:1234
æé¡ºç»¼åHD|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.253:1234
è¾½å®é½å¸|æ¾é²ç´æ­,http://sh.lnott.top:880/dx20.m3u8
è¾½å®å½±è§å§|æ¾é²ç´æ­,http://sh.lnott.top:880/dx21.m3u8
è¾½å®ä½è²ä¼é²|æ¾é²ç´æ­,http://sh.lnott.top:880/dx22.m3u8
è¾½å®çæ´»|æ¾é²ç´æ­,http://sh.lnott.top:880/dx23.m3u8
è¾½å®æè²éå°|æ¾é²ç´æ­,http://sh.lnott.top:880/dx24.m3u8
è¾½å®åæ¹|æ¾é²ç´æ­,http://sh.lnott.top:880/dx25.m3u8
è¾½å®ç»æµ|æ¾é²ç´æ­,http://sh.lnott.top:880/dx26.m3u8
è¾½å®å¬å±|æ¾é²ç´æ­,http://sh.lnott.top:880/dx27.m3u8
æ²é³æ°é»|æ¾é²ç´æ­,http://sh.lnott.top:880/dx28.m3u8
å®¶åº­å½±é¢|æ¾é²ç´æ­,http://sh.lnott.top:880/dx93.m3u8
å¨ä½çµå½±|æ¾é²ç´æ­,http://sh.lnott.top:880/dx100.m3u8
å½±è¿·å½±é¢|æ¾é²ç´æ­,http://sh.lnott.top:880/dx101.m3u8
è¾½å®å°æ¹|æ¾é²ç´æ­,http://sh.lnott.top:880/dx99.m3u8
è¾½å®ä½è²ä¼é²|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.3:1234
è¾½å®å¬å±|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.205:1234
è¾½å®åæ¹|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.55:1234
è¾½å®å½±è§å§|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.97:1234
è¾½å®æè²éå°|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.99:1234
è¾½å®çæ´»|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.96:1234
è¾½å®ç§»å¨çµè§|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.153:1234
è¾½å®ç»æµ|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.204:1234
è¾½å®é½å¸|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.88:1234
è¥å£æ°é»ç»¼å|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.214:1234
è¥å£è¾½æ²³æåçæ´»|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.215:1234
çé¦æ°é»ç»¼å|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.120:1234
æ²é³æ°é»ç»¼å|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.142:1234
æé¡ºæè²HD|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.254:1234
æé¡ºç»¼åHD|æ¾é²ç´æ­,http://nas.laokhome.cn:19000/udp/232.0.0.253:1234
è¾½å®é½å¸|æ¾é²ç´æ­,http://sh.lnott.top:880/dx20.m3u8
è¾½å®å½±è§å§|æ¾é²ç´æ­,http://sh.lnott.top:880/dx21.m3u8
è¾½å®ä½è²ä¼é²|æ¾é²ç´æ­,http://sh.lnott.top:880/dx22.m3u8
è¾½å®çæ´»|æ¾é²ç´æ­,http://sh.lnott.top:880/dx23.m3u8
è¾½å®æè²éå°|æ¾é²ç´æ­,http://sh.lnott.top:880/dx24.m3u8
è¾½å®åæ¹|æ¾é²ç´æ­,http://sh.lnott.top:880/dx25.m3u8
è¾½å®ç»æµ|æ¾é²ç´æ­,http://sh.lnott.top:880/dx26.m3u8
è¾½å®å¬å±|æ¾é²ç´æ­,http://sh.lnott.top:880/dx27.m3u8
æ²é³æ°é»|æ¾é²ç´æ­,http://sh.lnott.top:880/dx28.m3u8
å®¶åº­å½±é¢|æ¾é²ç´æ­,http://sh.lnott.top:880/dx93.m3u8
å¨ä½çµå½±|æ¾é²ç´æ­,http://sh.lnott.top:880/dx100.m3u8
å½±è¿·å½±é¢|æ¾é²ç´æ­,http://sh.lnott.top:880/dx101.m3u8
è¾½å®å°æ¹|æ¾é²ç´æ­,http://sh.lnott.top:880/dx99.m3u8
è¾½å®é½å¸|æ¾é²ç´æ­,http://39.152.103.17:8089/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&down=1
è¾½å®å½±è§å§|æ¾é²ç´æ­,http://39.152.103.17:8089/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&down=1
è¾½å®ä½è²|æ¾é²ç´æ­,http://39.152.103.17:8089/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&down=1
è¾½å®çæ´»|æ¾é²ç´æ­,http://39.152.103.17:8089/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&down=1
è¾½å®éå°|æ¾é²ç´æ­,http://39.152.103.17:8089/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&down=1
è¾½å®åæ¹|æ¾é²ç´æ­,http://39.152.103.17:8089/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&down=1
è¾½å®å¬å±|æ¾é²ç´æ­,http://39.152.103.17:8089/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&down=1
è¾½å®ç»æµ|æ¾é²ç´æ­,http://39.152.103.17:8089/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&down=1
éæ°æè²|æ¾é²ç´æ­,http://39.152.103.17:8089/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&down=1
éæ°ç»¼å|æ¾é²ç´æ­,http://39.152.103.17:8089/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&down=1




åæå°åº,#genre#
åææé½å¸|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/0019_1.m3u8?key=txiptv&playlive=0&authid=0
åè§çæ´»|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
åæå½±è§|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0
åè§ä¹¡æ|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
åç°ä¹æ|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0
ç»¼èºæå|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0
å»¶è¾¹å«è§|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
åææè²|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0
é¿å½±é¢é|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
åæå¸æ°é»é«æ¸|æ¾é²ç´æ­,http://36.108.172.237:10206/stream/channelid/1547302023?ticket=d6f77584ffa38302512849dcd2cdba3f5d522066
åæå¸çæ´»é«æ¸|æ¾é²ç´æ­,http://36.108.172.237:10206/stream/channelid/2032964622?ticket=bf5c8215108ec4072bcedbd100edd817000010bf
åæå¸ç§æé«æ¸|æ¾é²ç´æ­,http://36.108.172.237:10206/stream/channelid/678776556?ticket=77ccb1b2dd970e722564a34732c4a0e8b58eeae1
åæå¸æ°é»|æ¾é²ç´æ­,https://stream1.freetv.fun/f229007f325ee603d39a4a6ef3046dd9140433eebfb43d2dfdbc410f22e6ad0a.m3u8
é¿æ¥1|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=0&authid=0
é¿æ¥2|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=0&authid=0
é¿æ¥3|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=0&authid=0
åæç£ç³ç»¼å|æ¾é²ç´æ­,http://stream5.jlntv.cn/ps/playlist.m3u8
åæå¬ä¸»å²­ç»¼å|æ¾é²ç´æ­,http://stream5.jlntv.cn/gzl/playlist.m3u8
åæä¸ä¸°ç»¼å|æ¾é²ç´æ­,http://stream5.jlntv.cn/df/playlist.m3u8
åæä¸è¾½ç»¼å|æ¾é²ç´æ­,http://stream5.jlntv.cn/dl/playlist.m3u8
åæè¾åç»¼å|æ¾é²ç´æ­,http://stream5.jlntv.cn/hn/playlist.m3u8
å»¶è¾¹-2|æ¾é²ç´æ­,http://stream5.jlntv.cn/wq/playlist.m3u8
æ³æ²³ç»¼å|æ¾é²ç´æ­,http://stream5.jlntv.cn/lh/sd/live.m3u8
æ±ªæ¸ç»¼å|æ¾é²ç´æ­,http://stream5.jlntv.cn/wq/sd/live.m3u8
éåå¿ç»¼å|æ¾é²ç´æ­,http://stream5.jlntv.cn/thx/playlist.m3u8
ç½åæ´®åç»¼å|æ¾é²ç´æ­,http://stream5.jlntv.cn/tn/playlist.m3u8
åææé½å¸|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/0019_1.m3u8?key=txiptv&playlive=0&authid=0
åè§çæ´»|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1000_1.m3u8?key=txiptv&playlive=0&authid=0
åæå½±è§|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0
åè§ä¹¡æ|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
åç°ä¹æ|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1003_1.m3u8?key=txiptv&playlive=0&authid=0
ç»¼èºæå|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1004_1.m3u8?key=txiptv&playlive=0&authid=0
å»¶è¾¹å«è§|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
åææè²|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1006_1.m3u8?key=txiptv&playlive=0&authid=0
é¿å½±é¢é|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
åæå¸æ°é»é«æ¸|æ¾é²ç´æ­,http://36.108.172.237:10206/stream/channelid/1547302023?ticket=d6f77584ffa38302512849dcd2cdba3f5d522066
åæå¸çæ´»é«æ¸|æ¾é²ç´æ­,http://36.108.172.237:10206/stream/channelid/2032964622?ticket=bf5c8215108ec4072bcedbd100edd817000010bf
åæå¸ç§æé«æ¸|æ¾é²ç´æ­,http://36.108.172.237:10206/stream/channelid/678776556?ticket=77ccb1b2dd970e722564a34732c4a0e8b58eeae1
åæå¸æ°é»|æ¾é²ç´æ­,https://stream1.freetv.fun/f229007f325ee603d39a4a6ef3046dd9140433eebfb43d2dfdbc410f22e6ad0a.m3u8
åæé½å¸|æ¾é²ç´æ­,http://live1.jzjsnm.cn/live1/jishidushi.m3u8?auth_key=1674380330033-0-0-b8c9ed7f3a790cf65454850352106e7e
åæå½±è§|æ¾é²ç´æ­,http://live1.jzjsnm.cn/live1/jishiyingshi.m3u8?auth_key=1674380437010-0-0-2823bd78571c8e4ad0fa5a7c79736217
åæçæ´»|æ¾é²ç´æ­,http://live1.jzjsnm.cn/live1/jishishenghuo.m3u8?auth_key=1674380476676-0-0-cd401b455ebeb76bd3a057bccd6c89b8
åæä¹¡æ|æ¾é²ç´æ­,http://live1.jzjsnm.cn/live1/jishixiangcun.m3u8?auth_key=1674380589625-0-0-8edf21ffa5a7c0910baca4085d788b29
é¿æ¥1|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1009_1.m3u8?key=txiptv&playlive=0&authid=0
é¿æ¥2|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1010_1.m3u8?key=txiptv&playlive=0&authid=0
é¿æ¥3|æ¾é²ç´æ­,http://36.135.118.195:85/tsfile/live/1011_1.m3u8?key=txiptv&playlive=0&authid=0
åæç£ç³ç»¼å|æ¾é²ç´æ­,http://stream5.jlntv.cn/ps/playlist.m3u8
åæå¬ä¸»å²­ç»¼å|æ¾é²ç´æ­,http://stream5.jlntv.cn/gzl/playlist.m3u8
åæä¸ä¸°ç»¼å|æ¾é²ç´æ­,http://stream5.jlntv.cn/df/playlist.m3u8
åæä¸è¾½ç»¼å|æ¾é²ç´æ­,http://stream5.jlntv.cn/dl/playlist.m3u8
åæè¾åç»¼å|æ¾é²ç´æ­,http://stream5.jlntv.cn/hn/playlist.m3u8
å»¶è¾¹-2|æ¾é²ç´æ­,http://stream5.jlntv.cn/wq/playlist.m3u8
æ³æ²³ç»¼å|æ¾é²ç´æ­,http://stream5.jlntv.cn/lh/sd/live.m3u8
æ±ªæ¸ç»¼å|æ¾é²ç´æ­,http://stream5.jlntv.cn/wq/sd/live.m3u8
éåå¿ç»¼å|æ¾é²ç´æ­,http://stream5.jlntv.cn/thx/playlist.m3u8





æµ·åå°åº,#genre#

æµ·åæ°é»|æ¾é²ç´æ­,http://153.0.171.163:85/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
æµ·åå¬å±|æ¾é²ç´æ­,http://153.0.171.163:85/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0
æµ·åå½±è§|æ¾é²ç´æ­,http://153.0.171.163:85/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0
æµ·åèªè´¸|æ¾é²ç´æ­,http://153.0.171.163:85/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0
æµ·åæ°é»|æ¾é²ç´æ­,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=xwpd
æµ·åèªè´¸|æ¾é²ç´æ­,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=jjpd
æµ·åå¬å±|æ¾é²ç´æ­,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=ggpd
æµ·åææ|æ¾é²ç´æ­,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=wlpd
æµ·åå°å¿|æ¾é²ç´æ­,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=sepd
ä¸æ²å«è§|æ¾é²ç´æ­,http://nn.7x9d.cn/å°æ¹å°8563/æµ·å.php?id=ssws
åå·ç»¼åé¢é|æ¾é²ç´æ­,http://36009.hlsplay.aodianyun.com/tv_radio_36009/tv_channel_1330.m3u8?auth_key=4854915849-0-0-5cf8df0f6f82fbb8da58b60f011965c3
æµ·åæ°é»HD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.121:5140
æµ·åå¬å±HD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.14:5140
æµ·åææHD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.122:5140æµ·åå°å¿HD	http://www.hkyc.site:1991/rtp/239.253.64.124:5140
æµ·åèªè´¸HD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.119:5140
æµ·åæ°é»SD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.11:5140
æµ·åå¬å±SD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.2:5140
æµ·åææSD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.3:5140æµ·åå°å¿SD	http://www.hkyc.site:1991/rtp/239.253.64.4:5140
æµ·å£1SD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.6:5140
æµ·å£2SD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.7:5140
æµ·å£3SD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.8:5140
ä¸äº1SD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.9:5140
ä¸å®SDhttp://www.hkyc.site:1991/rtp/239.253.64.167:5140
ä¸æ¹SD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.111:5140
ä¸´é«SD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.155:5140
ä¿äº­SD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.159:5140
åå·SD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.107:5140
å®å®SD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.110:5140
å±¯æSD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.117:5140
ææSD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.105:5140
ææ±SD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.108:5140
æ¾è¿SD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.109:5140
ç¼ä¸­SD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.165:5140
ç¼æµ·SD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.106:5140
ç½æ²SD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.118:5140
æµ·åèªè´¸SD|æ¾é²ç´æ­,http://www.hkyc.site:1991/rtp/239.253.64.1:514
æµ·åæ°é»|æ¾é²ç´æ­,http://www.alihomes.top:8188/rtp/239.254.96.20:7144
æµ·åèªè´¸|æ¾é²ç´æ­,http://www.alihomes.top:8188/rtp/239.254.96.185:8162
æµ·åå¬å±|æ¾é²ç´æ­,http://www.alihomes.top:8188/rtp/239.254.96.21:7152
æµ·åææ|æ¾é²ç´æ­,http://www.alihomes.top:8188/rtp/239.254.96.191:8176
æµ·åå°å¿|æ¾é²ç´æ­,http://www.alihomes.top:8188/rtp/239.254.96.23:7168
ä¸äº1å°|æ¾é²ç´æ­,http://www.alihomes.top:8188/rtp/239.254.96.106:8832
æµ·å£1|æ¾é²ç´æ­,http://www.alihomes.top:8188/rtp/239.254.96.103:7808
æ¾è¿|æ¾é²ç´æ­,http://www.alihomes.top:8188/rtp/239.254.96.111:7772
æµ·å£-1|æ¾é²ç´æ­,https://live2.hkbtv.cn/live/tv2501.m3u8
æµ·å£-2|æ¾é²ç´æ­,https://live2.hkbtv.cn/live/tv2502.m3u8
æµ·å£-3|æ¾é²ç´æ­,https://live2.hkbtv.cn/live/tv2503.m3u8






éè¥¿å°åº,#genre#
è¥¿å®æ°é»ç»¼å|æ¾é²ç´æ­,https://xatv-yt.xiancity.cn/live/1/index.m3u8
è¥¿å®é½å¸é¢é|æ¾é²ç´æ­,https://xatv-yt.xiancity.cn/live/2/index.m3u8
è¥¿å®æå§å½±è§|æ¾é²ç´æ­,https://xatv-yt.xiancity.cn/live/4/index.m3u8
è¥¿å®ç§»å¨çµè§|æ¾é²ç´æ­,https://xatv-yt.xiancity.cn/live/7/index.m3u8
è¥¿å®åå¡èµè®¯|æ¾é²ç´æ­,https://xatv-yt.xiancity.cn/live/3/index.m3u8
è¥¿å®ä¸è·¯é¢é|æ¾é²ç´æ­,https://xatv-yt.xiancity.cn/live/5/index.m3u8
è¥¿å®ä¹è´­è´­ç©|æ¾é²ç´æ­,https://xatv-yt.xiancity.cn/live/6/index.m3u8



è¥¿å®ä¸å¥|æ¾é²ç´æ­,http://xatv-yt.xiancity.cn/live/1/index.m3u8
è¥¿å®äºå¥|æ¾é²ç´æ­,http://xatv-yt.xiancity.cn/live/2/index.m3u8
è¥¿å®ä¸å¥|æ¾é²ç´æ­,http://xatv-yt.xiancity.cn/live/3/index.m3u8
è¥¿å®åå¥|æ¾é²ç´æ­,http://xatv-yt.xiancity.cn/live/4/index.m3u8
è¥¿å®äºå¥|æ¾é²ç´æ­,http://xatv-yt.xiancity.cn/live/5/index.m3u8
è¥¿å®å­å¥|æ¾é²ç´æ­,http://xatv-yt.xiancity.cn/live/6/index.m3u8
è¥¿å®ä¸å¥|æ¾é²ç´æ­,http://xatv-yt.xiancity.cn/live/7/index.m3u8
éè¥¿1|æ¾é²ç´æ­,http://112.46.105.20:8009/hls/18/index.m3u8
éè¥¿1|æ¾é²ç´æ­,http://gxlive.snrtv.com/sx1-SD.m3u8
éè¥¿2|æ¾é²ç´æ­,http://112.46.105.20:8009/hls/19/index.m3u8
éè¥¿2|æ¾é²ç´æ­,http://gxlive.snrtv.com/sx2-SD.m3u8
éè¥¿3|æ¾é²ç´æ­,http://112.46.105.20:8009/hls/20/index.m3u8
éè¥¿3|æ¾é²ç´æ­,http://gxlive.snrtv.com/sx3-SD.m3u8
éè¥¿4|æ¾é²ç´æ­,http://112.46.105.20:8009/hls/21/index.m3u8
éè¥¿5|æ¾é²ç´æ­,http://112.46.105.20:8009/hls/22/index.m3u8
éè¥¿5|æ¾é²ç´æ­,http://gxlive.snrtv.com/sx5-SD.m3u8
éè¥¿6|æ¾é²ç´æ­,http://112.46.105.20:8009/hls/23/index.m3u8
éè¥¿6|æ¾é²ç´æ­,http://gxlive.snrtv.com/sx6-SD.m3u8
éè¥¿7|æ¾é²ç´æ­,http://112.46.105.20:8009/hls/24/index.m3u8
éè¥¿7|æ¾é²ç´æ­,http://gxlive.snrtv.com/sx7-SD.m3u8
éè¥¿8|æ¾é²ç´æ­,http://112.46.105.20:8009/hls/62/index.m3u8
éè¥¿8|æ¾é²ç´æ­,http://gxlive.snrtv.com/sx8-SD.m3u8
éè¥¿ð|æ¾é²ç´æ­,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1202
éè¥¿ð|æ¾é²ç´æ­,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1203
éè¥¿ð|æ¾é²ç´æ­,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1204
éè¥¿ð|æ¾é²ç´æ­,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1205
éè¥¿ð|æ¾é²ç´æ­,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1206
éè¥¿å«è§|æ¾é²ç´æ­,http://219.145.93.74:10000/tsfile/live/0136_1.m3u8?key=txiptv&playlive=1&authid=0
éè¥¿ä¸å¥|æ¾é²ç´æ­,http://219.145.93.74:10000/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
éè¥¿äºå¥|æ¾é²ç´æ­,http://219.145.93.74:10000/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
å¤å°ä¸­æ|æ¾é²ç´æ­,http://219.145.93.74:10000/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
è¥¿å®1|æ¾é²ç´æ­,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1207
è¥¿å®2|æ¾é²ç´æ­,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1208
è¥¿å®3|æ¾é²ç´æ­,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1209
è¥¿å®4|æ¾é²ç´æ­,http://www.kaniptv.cn/mk.php?ip=node-111-20-163-124.speedtest.cn:8001&id=live1210
è¥¿å®ç»¼å|æ¾é²ç´æ­,http://xatv-yt.xiancity.cn/live/1/index.m3u8
è¥¿å®é½å¸|æ¾é²ç´æ­,http://xatv-yt.xiancity.cn/live/2/index.m3u8
è¥¿å®åå¡|æ¾é²ç´æ­,http://xatv-yt.xiancity.cn/live/3/index.m3u8
è¥¿å®æå§å½±è§|æ¾é²ç´æ­,http://xatv-yt.xiancity.cn/live/4/index.m3u8
è¥¿å®ä¸è·¯|æ¾é²ç´æ­,http://xatv-yt.xiancity.cn/live/5/index.m3u8
è¥¿å®ç§»å¨|æ¾é²ç´æ­,http://xatv-yt.xiancity.cn/live/7/index.m3u8





æµæ±äºåº,#genre#
æµæ±å¬å±æ°é»|æ¾é²ç´æ­,https://ali-m-l.cztv.com/channels/lantian/channel007/1080p.m3u8
